pid,eid,probe_name,session_number,date,subject,lab,project
f9d8aacd-b2a0-49f2-bd71-c2f5aadcfdd1,8a3a0197-b40a-449f-be55-c00b23253bbf,probe00,1,2022-01-25,UCLA034,churchlandlab_ucla,brainwidemap
6358854e-51d2-47de-a278-5cbfd155feb6,ebc9392c-1ecb-4b4b-a545-4e3d70d23611,probe00,1,2022-01-26,UCLA034,churchlandlab_ucla,brainwidemap
c872ca65-8319-4901-856e-7dc507e2dd9c,19b44992-d527-4a12-8bda-aa11379cb08c,probe00,1,2022-01-27,UCLA034,churchlandlab_ucla,brainwidemap
f083fcd5-e456-433d-8aa5-6ace0a7ac170,19b44992-d527-4a12-8bda-aa11379cb08c,probe01,1,2022-01-27,UCLA034,churchlandlab_ucla,brainwidemap
7c94d733-b913-4064-83f2-37422712204c,6f36868f-5cc1-450c-82fa-6b9829ce0cfe,probe01,1,2022-02-18,UCLA035,churchlandlab_ucla,brainwidemap
6ad5a0a6-362a-4aec-8743-2e91469b0b62,f99ac31f-171b-4208-a55d-5644c0ad51c3,probe00,1,2022-02-24,UCLA035,churchlandlab_ucla,brainwidemap
80f6ffdd-f692-450f-ab19-cd6d45bfd73e,e2b845a1-e313-4a08-bc61-a5f662ed295e,probe00,1,2022-03-09,UCLA036,churchlandlab_ucla,brainwidemap
ac839451-05bc-493e-b167-558b2b195baa,e2b845a1-e313-4a08-bc61-a5f662ed295e,probe01,1,2022-03-09,UCLA036,churchlandlab_ucla,brainwidemap
02cc03e4-8015-4050-bb42-6c832091febb,2bdf206a-820f-402f-920a-9e86cd5388a4,probe00,1,2022-02-02,UCLA037,churchlandlab_ucla,brainwidemap
afe87fbb-3a17-461f-b333-e22903f1d70d,2bdf206a-820f-402f-920a-9e86cd5388a4,probe01,1,2022-02-02,UCLA037,churchlandlab_ucla,brainwidemap
5245b505-d0e7-4942-94d1-b33a084fab03,8d316998-28c3-4265-b029-e2ca82375b2f,probe00,1,2022-02-09,UCLA037,churchlandlab_ucla,brainwidemap
29418b18-4db6-436f-a85e-b0f1d38d2e62,bda2faf5-9563-4940-a80f-ce444259e47b,probe00,1,2022-02-10,UCLA037,churchlandlab_ucla,brainwidemap
6d9b6393-6729-4a15-ad08-c6838842a074,91bac580-76ed-41ab-ac07-89051f8d7f6e,probe00,1,2022-04-14,UCLA044,churchlandlab_ucla,brainwidemap
53b3a7c6-ae42-49da-b69c-69e55a43a427,dc962048-89bb-4e6a-96a9-b062a2be1426,probe01,1,2022-08-16,UCLA048,churchlandlab_ucla,brainwidemap
ee3345e6-540d-4cea-9e4a-7f1b2fb9a4e4,dc962048-89bb-4e6a-96a9-b062a2be1426,probe00,1,2022-08-16,UCLA048,churchlandlab_ucla,brainwidemap
c6e294f7-5421-4697-8618-8ccc9b0269f6,0841d188-8ef2-4f20-9828-76a94d5343a4,probe00,1,2022-08-02,UCLA049,churchlandlab_ucla,brainwidemap
dd75e810-a399-4364-9d4a-517312cf3010,0841d188-8ef2-4f20-9828-76a94d5343a4,probe01,1,2022-08-02,UCLA049,churchlandlab_ucla,brainwidemap
5544da75-8d34-47cb-9092-1f91e713e79c,8a1cf4ef-06e3-4c72-9bc7-e1baa189841b,probe01,1,2022-08-12,UCLA049,churchlandlab_ucla,brainwidemap
5e8ac11b-959a-49ab-a6a3-8a3397e1df0e,8a1cf4ef-06e3-4c72-9bc7-e1baa189841b,probe00,1,2022-08-12,UCLA049,churchlandlab_ucla,brainwidemap
f68d9f26-ac40-4c67-9cbf-9ad1851292f7,687017d4-c9fc-458f-a7d5-0979fe1a7470,probe00,1,2022-07-12,UCLA052,churchlandlab_ucla,brainwidemap
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2,16693458-0801-4d35-a3f1-9115c7e5acfd,probe00,1,2019-12-03,KS014,cortexlab,brainwidemap
b543e81e-4c8f-415e-82ec-631b177d19d2,16693458-0801-4d35-a3f1-9115c7e5acfd,probe01,1,2019-12-03,KS014,cortexlab,brainwidemap
9150758e-1390-41d1-b426-96675e60dbea,e1931de1-cf7b-49af-af33-2ade15e8abe7,probe00,1,2019-12-05,KS014,cortexlab,brainwidemap
fe2d6fc9-b0c4-4256-b427-9c06950da925,e1931de1-cf7b-49af-af33-2ade15e8abe7,probe01,1,2019-12-05,KS014,cortexlab,brainwidemap
ea931b15-6214-4b80-8d88-7acbbe071bc0,b9c205c3-feac-485b-a89d-afc96d9cb280,probe00,1,2019-12-07,KS014,cortexlab,brainwidemap
31811232-52ef-456c-9772-5021c00b2bc9,6cf2a88a-515b-4f7f-89a2-7d53eab9b5f4,probe00,1,2019-12-05,KS016,cortexlab,brainwidemap
fa539f97-a078-4fc6-9a12-237799466d9c,6cf2a88a-515b-4f7f-89a2-7d53eab9b5f4,probe01,1,2019-12-05,KS016,cortexlab,brainwidemap
c0c3bcca-6a79-47ef-becb-b1a157a3f2cb,16c3667b-e0ea-43fb-9ad4-8dcd1e6c40e1,probe00,1,2019-12-08,KS016,cortexlab,brainwidemap
d595ee58-75bb-4df3-96de-d9b4f4d1f6ab,16c3667b-e0ea-43fb-9ad4-8dcd1e6c40e1,probe01,1,2019-12-08,KS016,cortexlab,brainwidemap
15a2a63f-739d-4eb0-ab8f-fc95b6299b68,dd87e278-999d-478b-8cbd-b5bf92b84763,probe01,1,2019-12-09,KS016,cortexlab,brainwidemap
46448da7-ad7b-4ca8-b3ab-2d1d47439cbf,dd87e278-999d-478b-8cbd-b5bf92b84763,probe00,1,2019-12-09,KS016,cortexlab,brainwidemap
3675290c-8134-4598-b924-83edb7940269,15f742e1-1043-45c9-9504-f1e8a53c1744,probe00,1,2019-12-09,KS022,cortexlab,brainwidemap
82765a73-2a03-42ca-ba98-194247caa62e,15f742e1-1043-45c9-9504-f1e8a53c1744,probe01,1,2019-12-09,KS022,cortexlab,brainwidemap
adca9242-0725-41d4-8eb1-5655a464431d,a4000c2f-fa75-4b3e-8f06-a7cf599b87ad,probe01,1,2019-12-06,KS023,cortexlab,brainwidemap
e8129a86-b5a9-4d2e-9e9c-09689c9bf0b3,a4000c2f-fa75-4b3e-8f06-a7cf599b87ad,probe00,1,2019-12-06,KS023,cortexlab,brainwidemap
6a22a5b4-79ec-4b3c-b023-1ec7b4a2b675,cc45c568-c3b9-4f74-836e-c87762e898c8,probe01,1,2019-12-07,KS023,cortexlab,brainwidemap
aab5be05-5c1c-4c08-9739-1274bc3bcf4f,cc45c568-c3b9-4f74-836e-c87762e898c8,probe00,1,2019-12-07,KS023,cortexlab,brainwidemap
26af22bb-b295-4a45-8ed3-1700604c0708,a92c4b1d-46bd-457e-a1f4-414265f0e2d4,probe01,1,2019-12-08,KS023,cortexlab,brainwidemap
f44d2056-644c-4769-a189-7efe67b0269d,a92c4b1d-46bd-457e-a1f4-414265f0e2d4,probe00,1,2019-12-08,KS023,cortexlab,brainwidemap
45e7731f-4a43-45d5-9029-c080150bc596,aad23144-0e52-4eac-80c5-c4ee2decb198,probe00,1,2019-12-10,KS023,cortexlab,brainwidemap
b749446c-18e3-4987-820a-50649ab0f826,aad23144-0e52-4eac-80c5-c4ee2decb198,probe01,1,2019-12-10,KS023,cortexlab,brainwidemap
10ef1dcd-093c-4839-8f38-90a25edefb49,8c552ddc-813e-4035-81cc-3971b57efe65,probe01,1,2020-11-23,KS042,cortexlab,brainwidemap
b98f6b89-3de4-4295-be1c-59e465de1e32,8c552ddc-813e-4035-81cc-3971b57efe65,probe00,1,2020-11-23,KS042,cortexlab,brainwidemap
530f1670-9412-44ac-afdb-935d46bcaad3,07dc4b76-5b93-4a03-82a0-b3d9cc73f412,probe00,1,2020-11-24,KS042,cortexlab,brainwidemap
97207d87-3fcd-4ebb-b0c7-087bdbf8a95c,07dc4b76-5b93-4a03-82a0-b3d9cc73f412,probe01,1,2020-11-24,KS042,cortexlab,brainwidemap
0c42a3d2-beb7-4b7b-a9b5-1eea6c51e1f4,9468fa93-21ae-4984-955c-e8402e280c83,probe01,1,2020-12-06,KS043,cortexlab,brainwidemap
50445b30-f4ef-4405-b014-1d792ddfed88,a6fe44a8-07ab-49b8-81f9-e18575aa85cc,probe01,1,2020-12-07,KS044,cortexlab,brainwidemap
70da415f-444d-4148-ade7-a1f58a16fcf8,781b35fd-e1f0-4d14-b2bb-95b7263082bb,probe01,1,2020-12-09,KS044,cortexlab,brainwidemap
63435e73-6a72-4007-b0da-03e6473e6870,0ac8d013-b91e-4732-bc7b-a1164ff3e445,probe01,1,2020-12-02,KS046,cortexlab,brainwidemap
1a276285-8b0e-4cc9-9f0a-a3a002978724,69c9a415-f7fa-4208-887b-1417c1479b48,probe00,1,2020-12-03,KS046,cortexlab,brainwidemap
ad315779-2b39-46c4-8348-b166e796fa7c,dfbe628d-365b-461c-a07f-8b9911ba83aa,probe00,1,2020-12-04,KS046,cortexlab,brainwidemap
df350b09-a420-42bb-9952-17862cbb9f1c,dfbe628d-365b-461c-a07f-8b9911ba83aa,probe01,1,2020-12-04,KS046,cortexlab,brainwidemap
cc9d666c-6fe5-418d-9b37-114428d25454,aa3432cd-62bd-40bc-bc1c-a12d53bcbdcf,probe01,1,2020-12-05,KS046,cortexlab,brainwidemap
16799c7a-e395-435d-a4c4-a678007e1550,0a018f12-ee06-4b11-97aa-bbbff5448e9f,probe00,1,2021-05-11,KS051,cortexlab,brainwidemap
a8adabd7-7979-4fcf-99e7-d9bd9d27896f,4503697e-af44-47d9-898d-4924be990240,probe01,1,2021-05-12,KS051,cortexlab,brainwidemap
2c401cbd-b95c-4ebe-8a83-92b55ab49542,ac7d3064-7f09-48a3-88d2-e86a4eb86461,probe01,1,2021-05-13,KS052,cortexlab,brainwidemap
8abf098f-d4f6-4957-9c0a-f53685db74cc,b22f694e-4a34-4142-ab9d-2556c3487086,probe00,1,2021-05-02,KS055,cortexlab,brainwidemap
bbe6ebc1-d32f-42dd-a89c-211226737deb,1b715600-0cbc-442c-bd00-5b0ac2865de1,probe01,1,2022-01-31,KS084,cortexlab,brainwidemap
507b20cf-4ab0-4f55-9a81-88b02839d127,e45481fa-be22-4365-972c-e7404ed8ab5a,probe00,1,2022-03-15,KS086,cortexlab,brainwidemap
f2a098e7-a67e-4125-92d8-36fc6b606c45,e45481fa-be22-4365-972c-e7404ed8ab5a,probe01,1,2022-03-15,KS086,cortexlab,brainwidemap
4279e354-a6b8-4eff-8245-7c8723b07834,ffef0311-8ffa-49e3-a857-b3adf6d86e12,probe00,1,2022-03-16,KS086,cortexlab,brainwidemap
19c5b0d5-a255-47ff-9f8d-639e634a7b61,78b4fff5-c5ec-44d9-b5f9-d59493063f00,probe01,1,2022-07-04,KS091,cortexlab,brainwidemap
e92f8734-2c06-4168-9271-d00b3bf57c02,196a2adf-ff83-49b2-823a-33f990049c2e,probe01,1,2022-07-05,KS091,cortexlab,brainwidemap
ff5fceaf-8247-42ab-a187-f7876441899d,6b0b5d24-bcda-4053-a59c-beaa1fe03b8f,probe01,1,2022-06-15,KS094,cortexlab,brainwidemap
